
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "vaduga",
  "signedByOrgName": "Vadim Pyatakov",
  "plugin": "vaduga-mapgl-panel",
  "version": "1.3.0",
  "time": 1707725031005,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "module.js.LICENSE.txt": "99b3f8e2695d14e1e25bcfb64dcb87a3e93bdbeeb818125a6b82d20e2a34e3ee",
    "gazetteer/countries.json": "7f44c25dbb5b5f2b4391b13bd0f8af1d39b4e3b90e6206020252c66d6bf09a6d",
    "gazetteer/usa-states.json": "61259d1e20642019d44e88c26c026e272c2c7dfd241335b78bd7a9702842d79b",
    "LICENSE": "c5accbbd8546e94c34aed24afe689a617627d18eed5a6c48277e48db57c23851",
    "module.js": "a0c1ebd20f17a451b0f001a3ba514eaa29d7ecb9728f80221c2bc14c65f470f9",
    "CHANGELOG.md": "b437391385d6db88ff4d1a58d6e37e159e99d88db786537825819bf9b6064a30",
    "plugin.json": "e10931e7b925533c0c9f6346b50dd5a774f0b720ae579420431296702c2c27b8",
    "README.md": "259d369074f0e0e2ed3e332a11a8cf3ed6ed529f678ab4270de7e0d6d9d25250",
    "module.js.map": "045ae007ede0e8f27b1843e7fb54defbb8ea376bcfc979fb7a71d9e59d047a59",
    "img/37a766e00c9900c1c40d.png": "19e62d0c9e4be20806e21a74bb528d2634fd343c8c46af3ab411b3481e95d643",
    "img/aggr.gif": "659a837b340abd2905b38995ce2f18bf299a65963c27719ee2ff1ac515fee9c8",
    "img/screenshot1.png": "d81b6e7f87fbe4cd0b90dc550fccf92284543b55b3956d194ca282a2a23eb0ee",
    "img/location-icon-atlas.png": "19e62d0c9e4be20806e21a74bb528d2634fd343c8c46af3ab411b3481e95d643",
    "img/logo.png": "4e29969ea079c01480c0d685b031aa9fd1cac83f39b9d6b73e19038ac75a3aec",
    "img/icons/networking/mainframe.svg": "e1fbfe126e81f81e463b00a849b74b23cab8fa8f551fdd4d9ba21f363358cd6b",
    "img/icons/networking/pbx.svg": "ca23092d459ee58f59fcbced5965c9369979d96e656242988cff6878b2a252b3",
    "img/icons/networking/patch-panel.svg": "a04494c72906713408334a6a7b0fa95c760467d289fd7a73055fcf1cc4274ec7",
    "img/icons/networking/standing-man.svg": "e8190047d0794c9dfa5729008487853fd44ea5d77d49ad8c780f18779be6fb18",
    "img/icons/networking/fax-machine.svg": "8562499d674d9de40aba0eda1cfac9e07943d272b9ced5a2f22b9db5ad88e2c7",
    "img/icons/networking/mpls-2.svg": "0f897578cf1df4af07049b8c0004751447a523ff09c230e351e4e8e1ce156e8e",
    "img/icons/networking/repeater.svg": "904b6ce4dda87c1634ac7a856c0e2d643089d9722c95253743ddb3dd0f051a88",
    "img/icons/networking/external-hard-drive.svg": "d717df1b516f3ed770417ccd99a6f7bbcfdd09532c396e9ab03b3adeb4635840",
    "img/icons/networking/fiber-optic-2.svg": "e114611f3e3a00e9e6ec5904e5499fa5994b89ee6c0d9f157130e31d730720f5",
    "img/icons/networking/telephone.svg": "454e31067d75dfb57872fca32135c9b3853e122622d6d013be92fd6c4d970de9",
